category,fluid,itemid,label_ch,label,hosp_counts,icu_counts
Blood Gas,Blood,50801,肺泡-动脉梯度,Alveolar-arterial Gradient,8218,5600
Blood Gas,Blood,50802,酸碱平衡基础过剩,Base Excess,71154,45579
Blood Gas,Blood,50803,计算血液碳酸氢盐,"Calculated Bicarbonate, Whole Blood",26046,4979
Blood Gas,Blood,50804,计算总二氧化碳,Calculated Total CO2,71154,45577
Blood Gas,Blood,50805,羰基血红蛋白,Carboxyhemoglobin,6037,1350
Blood Gas,Blood,50806,全血氯浓度,"Chloride, Whole Blood",51335,23612
Blood Gas,Blood,50808,游离钙,Free Calcium,50478,36048
Blood Gas,Blood,50809,葡萄糖,Glucose,59056,29004
Blood Gas,Blood,50810,计算后的红细胞压积,"Hematocrit, Calculated",45734,24565
Blood Gas,Blood,50811,血红蛋白,Hemoglobin,45734,24565
Blood Gas,Blood,50812,插管,Intubated,45990,32944
Blood Gas,Blood,50813,乳酸,Lactate,136279,46725
Blood Gas,Blood,50814,血红素蛋白,Methemoglobin,5078,1204
Blood Gas,Blood,50815,O2流速,O2 Flow,7483,5497
Blood Gas,Blood,50816,氧气,Oxygen,21684,16507
Blood Gas,Blood,50817,氧饱和度,Oxygen Saturation,42321,26736
Blood Gas,Blood,50818,二氧化碳分压,pCO2,71136,45575
Blood Gas,Blood,50819,呼出气末正压,PEEP,16169,13474
Blood Gas,Blood,50820,pH值,pH,75703,46646
Blood Gas,Blood,50821,氧分压,pO2,71135,45576
Blood Gas,Blood,50822,全血钾浓度,"Potassium, Whole Blood",82236,30967
Blood Gas,Blood,50823,所需氧气,Required O2,8225,5604
Blood Gas,Blood,50824,全血钠浓度,"Sodium, Whole Blood",55749,26216
Blood Gas,Blood,50825,体温,Temperature,25065,20416
Blood Gas,Blood,50826,潮气量,Tidal Volume,16242,12327
Blood Gas,Blood,50827,换气率,Ventilation Rate,18064,14003
Blood Gas,Blood,50828,呼吸机,Ventilator,27913,21981
Blood Gas,Other Body Fluid,50829,液体类型,Fluid Type,0,0
Blood Gas,Other Body Fluid,50830,体液中的pCO2,"pCO2, Body Fluid",2,0
Blood Gas,Other Body Fluid,50831,pH值,pH,4452,1813
Blood Gas,Other Body Fluid,50832,体液中的氧分压,"pO2, Body Fluid",2,0
Blood Gas,Other Body Fluid,50833,钾,Potassium,0,0
Blood Gas,Other Body Fluid,50834,体液中的钠,"Sodium, Body Fluid",0,0
Chemistry,Ascites,50835,腹水中的白蛋白,"Albumin, Ascites",3726,1583
Chemistry,Ascites,50836,腹水中的淀粉酶,"Amylase, Ascites",2588,969
Chemistry,Ascites,50837,腹水中的碳酸氢盐,"Bicarbonate, Ascites",31,17
Chemistry,Ascites,50838,腹水中的总胆红素,"Bilirubin, Total, Ascites",1930,868
Chemistry,Ascites,50839,腹水中的氯离子,"Chloride, Ascites",34,18
Chemistry,Ascites,50840,腹水中的胆固醇,"Cholesterol, Ascites",59,21
Chemistry,Ascites,50841,腹水中的肌酐,"Creatinine, Ascites",2055,690
Chemistry,Ascites,50842,腹水中的葡萄糖,"Glucose, Ascites",3263,1244
Chemistry,Ascites,50843,腹水中的乳酸脱氢酶,"Lactate Dehydrogenase, Ascites",2761,1182
Chemistry,Ascites,50844,腹水中的脂肪酶,"Lipase, Ascites",108,43
Chemistry,Ascites,50845,腹水中的其他物质,"Miscellaneous, Ascites",36,12
Chemistry,Ascites,50846,腹水中的渗透压,"Osmolality, Ascites",5,3
Chemistry,Ascites,50847,腹水中的钾离子,"Potassium, Ascites",37,20
Chemistry,Ascites,50848,腹水中的钠离子,"Sodium, Ascites",46,22
